Equipment_ID,Type,Site_ID,Check_Out_Date,Check_In_Date,Engine_Hours_Day,Idle_Hours_Day,Operating_Days,Last_Operator_ID,Status,Location_GPS,Fuel_Usage_Day,Maintenance_Due,Daily_Rate
EQX1001,Excavator,S001,01-04-2025,16-04-2025,1.5,10,15,CP101,Active,"28.6139,77.2090",45,01-05-2025,850
EQX1002,Crane,S001,10-03-2025,30-03-2025,8,11,20,CP203,Idle,"28.7041,77.1025",120,15-04-2025,1200
EQX1003,Bulldozer,S002,05-02-2025,11-03-2025,7.5,6.5,25,CP203,Overdue,"19.0760,72.8777",95,01-04-2025,950
EQX1004,Excavator,S004,05-05-2025,15-05-2025,2,9,10,CP306,Active,"12.9716,77.5946",38,10-06-2025,850
EQX1005,Bulldozer,S006,01-01-2025,31-01-2025,8,0,30,CP305,Active,"22.5726,88.3639",110,15-03-2025,950
EQX1006,Grader,S001,05-04-2025,22-04-2025,3,6,18,CP314,Idle,"28.6139,77.2090",42,20-05-2025,750
EQX1007,Excavator,S003,15-03-2025,10-04-2025,6.5,4.5,26,CP202,Active,"23.2599,77.4126",78,05-05-2025,850
EQX1008,Crane,S007,20-02-2025,25-03-2025,9,2,33,CP401,Active,"26.9124,75.7873",145,20-04-2025,1200
EQX1009,Loader,S002,10-04-2025,30-04-2025,5.5,5.5,20,CP103,Active,"19.0760,72.8777",68,01-06-2025,700
EQX1010,Excavator,S001,15-01-2025,28-02-2025,3.2,7.8,44,CP203,Idle,"28.5355,77.3910",45,10-04-2025,850
EQX1011,Bulldozer,S008,01-03-2025,20-03-2025,7.8,3.2,19,CP205,Active,"21.1702,72.8311",98,15-05-2025,950
EQX1012,Grader,S004,12-04-2025,02-05-2025,4.2,6.8,20,CP307,Active,"12.9716,77.5946",48,15-06-2025,750
EQX1013,Crane,S009,10-02-2025,05-03-2025,8.5,2.5,23,CP501,Active,"25.3176,82.9739",138,25-04-2025,1200
EQX1014,Loader,S001,25-03-2025,15-04-2025,6,5,21,CP102,Active,"28.6139,77.2090",72,30-05-2025,700
EQX1015,Excavator,S010,08-04-2025,28-04-2025,5.8,5.2,20,CP308,Active,"15.2993,74.1240",74,08-06-2025,850
EQX1016,Compactor,S003,20-03-2025,12-04-2025,4.5,6.5,23,CP203,Active,"23.2599,77.4126",38,25-05-2025,600
EQX1017,Bulldozer,S001,25-01-2025,15-02-2025,2.1,8.9,21,CP203,Idle,"28.7041,77.1025",28,05-04-2025,950
EQX1018,Crane,S011,30-03-2025,18-04-2025,7.2,3.8,19,CP402,Active,"17.3850,78.4867",118,18-05-2025,1200
EQX1019,Loader,S007,02-04-2025,25-04-2025,5.9,5.1,23,CP403,Active,"26.9124,75.7873",71,02-06-2025,700
EQX1020,Excavator,S012,28-02-2025,22-03-2025,6.8,4.2,22,CP309,Active,"30.7333,76.7794",82,28-05-2025,850
EQX1021,Grader,S005,15-04-2025,08-05-2025,3.8,7.2,23,CP315,Active,"27.1767,78.0081",44,01-07-2025,750
EQX1022,Bulldozer,S013,05-03-2025,30-03-2025,8.1,2.9,25,CP206,Active,"20.5937,78.9629",105,10-05-2025,950
EQX1023,Crane,S001,20-01-2025,10-02-2025,4.3,6.7,21,CP203,Idle,"28.5355,77.3910",68,12-04-2025,1200
EQX1024,Loader,S014,18-04-2025,12-05-2025,6.2,4.8,24,CP104,Active,"18.5204,73.8567",75,18-06-2025,700
EQX1025,Excavator,S006,12-03-2025,05-04-2025,5.5,5.5,24,CP310,Active,"22.5726,88.3639",67,12-06-2025,850
EQX1026,Compactor,S015,20-04-2025,15-05-2025,4.1,6.9,25,CP316,Active,"13.0827,80.2707",35,05-07-2025,600
EQX1027,Bulldozer,S008,15-02-2025,18-03-2025,7.4,3.6,31,CP207,Active,"21.1702,72.8311",96,30-04-2025,950
EQX1028,Crane,S016,28-03-2025,20-04-2025,8.9,2.1,23,CP404,Active,"11.0168,76.9558",142,28-05-2025,1200
EQX1029,Loader,S002,05-04-2025,28-04-2025,5.7,5.3,23,CP105,Active,"19.0760,72.8777",69,05-06-2025,700
EQX1030,Excavator,S001,30-01-2025,25-02-2025,2.8,8.2,26,CP203,Idle,"28.6139,77.2090",38,20-04-2025,850
EQX1031,Grader,S017,22-04-2025,18-05-2025,3.5,7.5,26,CP317,Active,"24.5854,73.7125",41,10-07-2025,750
EQX1032,Bulldozer,S018,08-03-2025,02-04-2025,7.9,3.1,25,CP208,Active,"16.5062,74.9334",102,15-05-2025,950
EQX1033,Crane,S003,25-02-2025,28-03-2025,8.2,2.8,31,CP405,Active,"23.2599,77.4126",132,28-04-2025,1200
EQX1034,Loader,S019,12-04-2025,08-05-2025,6.1,4.9,26,CP106,Active,"26.4499,80.3319",73,15-06-2025,700
EQX1035,Excavator,S020,18-03-2025,15-04-2025,5.9,5.1,28,CP311,Active,"25.4358,81.8463",71,18-06-2025,850
